Time Interval, Browse Path, Value Source, Data Type
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU8B/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PQM/PQM2B/Current/CurrentB","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU3B/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/UPS/UPS1B/Battery/BatteryCapacityRemaining","ramp(95.0, 99.0, 108.291, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/Heatmap/Aisle6/Sensor2/Temperature","random(38.0, 43.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU7A/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PQM/PQM1A/Voltage/VoltageAB","cosine(478.0, 481.0, 90.352, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU10B/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU7A/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU11A/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU2A/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU5A/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU7B/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU8B/Outlet/Outlet9/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/UPS/UPS1B/Battery/BatteryCapacityRemaining","ramp(95.0, 99.0, 91.247, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU11B/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PQM/PQM2B/Current/CurrentA","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU10A/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/UPS/UPS1A/Input/SystemInputVoltageAB","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU5B/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU8B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Architecture/EAM/Agents/Frontend 1/Independent/Metrics/Sessions/Clients","random(0.0, 5.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU5B/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/Heatmap/Aisle8/Sensor1/Humidity","cosine(42.0, 44.0, 106.605, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU9B/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU3B/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PQM/PQM1B/Freq/Frequency","ramp(59.7, 60.3, 1.08, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/Heatmap/Aisle6/Sensor2/Humidity","cosine(42.0, 44.0, 93.202, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/Section/EnergyEfficiencyRatio","cosine(7.7, 8.2, 101.276, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU7A/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU6A/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/AHU/AHU7/Fan/FanSpeedFeedback","cosine(70.0, 100.0, 90.962, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/Breaker/Breaker6B/Metering/VoltageMeanLL","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU10B/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Heatmap/Aisle4/Sensor1/Humidity","cosine(42.0, 44.0, 98.373, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU12B/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU6A/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Heatmap/Aisle2/Sensor2/Humidity","cosine(42.0, 44.0, 90.019, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/AHU/AHU3/Temperature/ReturnAirTemperature","sine(30.0, 34.0, 214.231, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU11A/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU10B/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/Heatmap/Aisle9/Sensor3/Humidity","cosine(46.0, 48.0, 109.349, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU8B/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU9A/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU11A/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU5B/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/Heatmap/Aisle5/Sensor1/Humidity","cosine(46.0, 48.0, 110.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU5A/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU8A/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU12B/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/Heatmap/Aisle11/Sensor2/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU9B/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU4B/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU8A/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU4B/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/Breaker/Breaker6A/Metering/CurrentB","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/Breaker/Breaker6A/Metering/CurrentA","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU6A/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/AHU/AHU3/Fan/FanSpeedCommand","square(70.0, 100.0, 106.602, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/Breaker/Breaker6A/Metering/CurrentC","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/Heatmap/Aisle2/Sensor1/Humidity","cosine(42.0, 44.0, 96.909, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/Breaker/Breaker4A/Metering/CurrentA","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/Heatmap/Aisle1/Sensor1/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU7B/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/Breaker/Breaker4A/Metering/CurrentB","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/Breaker/Breaker4A/Metering/CurrentC","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/UPS/UPS1A/Input/SystemInputVoltageCA","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU9A/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU8B/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/AHU/AHU6/Temperature/MixedAirTemperature","cosine(14.0, 16.0, 109.961, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU7A/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU2B/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/UPS/UPS2B/Output/SystemOutputVoltageAB","random(480.0, 480.5, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU3A/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/UPS/UPS1A/Input/SystemInputCurrentC","random(1600.0, 1900.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU8A/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/UPS/UPS1A/Input/SystemInputCurrentB","random(1600.0, 1900.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU8A/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/UPS/UPS1A/Input/SystemInputCurrentA","random(1600.0, 1900.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU7B/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU9B/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/UPS/UPS1A/Input/SystemInputPowerFactor","random(0.95, 0.98, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/Heatmap/Aisle13/Sensor2/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU11A/Outlet/Outlet9/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU11B/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PQM/PQM1A/Voltage/VoltageCN","cosine(276.0, 278.0, 94.743, true)","Double"
"0","Exchange/DataCenterDemo/Architecture/EAM/Agents/Edge 3/Independent/Metrics/Logging/Errors Per Minute","random(0.0, 1.5, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Heatmap/Aisle13/Sensor2/Humidity","cosine(46.0, 48.0, 100.928, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Heatmap/Aisle12/Sensor1/Temperature","random(38.0, 43.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU9B/Outlet/Outlet9/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/UPS/UPS1A/Input/SystemInputVoltageBC","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU4A/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU6B/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/AHU/AHU7/Temperature/ReturnAirTemperature","sine(30.0, 34.0, 203.43, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU10B/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU12A/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU2A/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/Heatmap/Aisle12/Sensor2/Temperature","random(38.0, 43.9, true)","Double"
"0","Exchange/DataCenterDemo/Architecture/EAM/Agents/Edge 3/Independent/Metrics/Sessions/Perspective Sessions","random(10.0, 20.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU4A/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU7A/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU1A/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU5A/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU3A/Outlet/Outlet9/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU9B/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU8B/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Breaker/Breaker2A/Metering/CurrentB","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Heatmap/Aisle13/Sensor3/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU8B/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU7A/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU3A/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU6B/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Breaker/Breaker2A/Metering/CurrentC","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/Heatmap/Aisle1/Sensor3/Humidity","cosine(46.0, 48.0, 104.556, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU9A/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU1A/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Breaker/Breaker4B/Metering/VoltageMeanLL","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Breaker/Breaker2A/Metering/CurrentA","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU2A/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU10B/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Heatmap/Aisle11/Sensor3/Humidity","cosine(46.0, 48.0, 91.805, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU1A/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU1B/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU3B/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU1A/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PQM/PQM1A/Voltage/VoltageBC","cosine(478.0, 481.0, 106.405, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU2B/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU6B/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU10B/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU7A/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU2A/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU12A/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU11B/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU6A/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU5B/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU6A/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU6A/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/Heatmap/Aisle8/Sensor2/Temperature","random(38.0, 43.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PQM/PQM1A/Voltage/VoltageAN","cosine(276.0, 278.0, 96.998, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU5B/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU1B/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/AHU/AHU6/Status/IsAhuRunning","1.0","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU7B/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU7B/Outlet/Outlet9/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU1B/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU4A/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU1B/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/Heatmap/Aisle5/Sensor1/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU4B/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU9A/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU7A/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU6A/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PQM/PQM1A/Voltage/VoltageCA","cosine(478.0, 481.0, 104.318, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU4A/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/AHU/AHU7/Fan/FanSpeedFeedback","cosine(70.0, 100.0, 91.423, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU11B/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU11B/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU9B/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU12A/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU6B/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Heatmap/Aisle1/Sensor3/Humidity","cosine(46.0, 48.0, 92.882, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU10A/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU12B/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU1B/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU6B/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU1A/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PQM/PQM1A/Voltage/VoltageBN","cosine(276.0, 278.0, 109.923, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU11A/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU1B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
